State,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alabama,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Alaska,$7.75 ,$7.75 ,$7.75 ,$8.75 ,$9.75 ,$9.80 ,$9.84 ,$9.89 ,$10.19 ,$10.34 ,$10.34 
Arizona,$7.65 ,$7.80 ,$7.90 ,$8.05 ,$8.05 ,$10.00 ,$10.50 ,$11.00 ,$12.00 ,$12.15 ,$12.80 
Arkansas,$7.25 ,$7.25 ,$7.25 ,$7.50 ,$8.00 ,$8.50 ,$8.50 ,$9.25 ,$10.00 ,$11.00 ,$11.00 
California,$8.00 ,$8.00 ,$9.00 ,$9.00 ,$10.00 ,$10.50 ,$11.00 ,$12.00 ,$13.00 ,$14.00 ,$15.00 
Colorado,$7.64 ,$7.78 ,$8.00 ,$8.23 ,$8.31 ,$9.30 ,$10.20 ,$11.10 ,$12.00 ,$12.32 ,$12.56 
Connecticut,$8.25 ,$8.25 ,$8.70 ,$9.15 ,$9.60 ,$10.10 ,$10.10 ,$10.10 ,$12.00 ,$13.00 ,$14.00 
Delaware,$7.25 ,$7.25 ,$7.75 ,$8.25 ,$8.25 ,$8.25 ,$8.25 ,$8.75 ,$9.25 ,$9.25 ,$10.50 
District of Columbia,$8.25 ,$8.25 ,$9.50 ,$10.50 ,$11.50 ,$12.50 ,$13.25 ,$14.00 ,$15.00 ,$15.20 ,$16.10 
Florida,$7.67 ,$7.79 ,$7.93 ,$8.05 ,$8.05 ,$8.10 ,$8.25 ,$8.46 ,$8.56 ,$8.65 ,$10.00 
Georgia,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Hawaii,$7.25 ,$7.25 ,$7.25 ,$7.75 ,$8.50 ,$9.25 ,$10.10 ,$10.10 ,$10.10 ,$10.10 ,$12.00 
Idaho,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Illinois,$8.25 ,$8.25 ,$8.25 ,$8.25 ,$8.25 ,$8.25 ,$8.25 ,$8.25 ,$10.00 ,$11.00 ,$12.00 
Indiana,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Iowa,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Kansas,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Kentucky,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Louisiana,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 ,$7.25 
Maine,$7.50 ,$7.50 ,$7.50 ,$7.50 ,$7.50 ,$9.00 ,$10.00 ,$11.00 ,$12.00 ,$12.15 ,$12.75 
Maryland,$7.25 ,$7.25 ,$7.25 ,$8.00 ,$8.75 ,$9.25 ,$10.10 ,$10.10 ,$11.00 ,$11.75 ,$12.50 
Massachusetts,$8.00 ,$8.00 ,$8.00 ,$9.00 ,$10.00 ,$11.00 ,$11.00 ,$12.00 ,$12.75 ,$13.50 ,$14.25 
Michigan,$7.40 ,$7.40 ,$8.15 ,$8.15 ,$8.50 ,$8.90 ,$9.25 ,$9.45 ,$9.65 ,$9.65 ,$9.87 
