,year,state,median_income
0,2003,The United States,"63,967"
1,2003,Alabama,"55,014"
2,2003,Alaska,"76,547"
3,2003,Arizona,"60,789"
4,2003,Arkansas,"47,257"
5,2003,California,"72,801"
6,2003,Colorado,"73,746"
7,2003,Connecticut,"81,166"
8,2003,Delaware,"72,386"
9,2003,District of Columbia,"66,516"
10,2003,Florida,"57,549"
11,2003,Georgia,"62,668"
12,2003,Hawaii,"76,542"
13,2003,Idaho,"62,570"
14,2003,Illinois,"66,677"
15,2003,Indiana,"62,648"
16,2003,Iowa,"61,111"
17,2003,Kansas,"65,317"
18,2003,Kentucky,"54,543"
19,2003,Louisiana,"49,479"
20,2003,Maine,"54,804"
21,2003,Maryland,"77,251"
22,2003,Massachusetts,"75,244"
23,2003,Michigan,"66,483"
24,2003,Minnesota,"78,003"
25,2003,Mississippi,"48,329"
26,2003,Missouri,"64,623"
27,2003,Montana,"50,367"
28,2003,Nebraska,"64,936"
29,2003,Nevada,"66,722"
30,2003,New Hampshire,"82,055"
31,2003,New Jersey,"82,761"
32,2003,New Mexico,"51,839"
33,2003,New York,"63,184"
34,2003,North Carolina,"55,049"
35,2003,North Dakota,"59,673"
36,2003,Ohio,"64,265"
37,2003,Oklahoma,"53,016"
38,2003,Oregon,"61,486"
39,2003,Pennsylvania,"63,398"
40,2003,Rhode Island,"66,024"
41,2003,South Carolina,"56,821"
42,2003,South Dakota,"58,362"
43,2003,Tennessee,"55,410"
44,2003,Texas,"57,991"
45,2003,Utah,"72,764"
46,2003,Vermont,"63,883"
47,2003,Virginia,"80,897"
48,2003,Washington,"70,154"
49,2003,West Virginia,"48,381"
50,2003,Wisconsin,"68,325"
51,2003,Wyoming,"62,840"
0,2004,The United States,"63,745"
1,2004,Alabama,"52,667"
2,2004,Alaska,"79,172"
3,2004,Arizona,"63,043"
4,2004,Arkansas,"50,301"
5,2004,California,"70,773"
6,2004,Colorado,"73,166"
7,2004,Connecticut,"79,225"
8,2004,Delaware,"69,087"
9,2004,District of Columbia,"62,475"
10,2004,Florida,"58,283"
11,2004,Georgia,"58,928"
12,2004,Hawaii,"80,867"
13,2004,Idaho,"63,780"
14,2004,Illinois,"66,251"
15,2004,Indiana,"60,862"
16,2004,Iowa,"62,389"
17,2004,Kansas,"59,046"
18,2004,Kentucky,"51,201"
19,2004,Louisiana,"52,379"
20,2004,Maine,"59,424"
21,2004,Maryland,"82,105"
22,2004,Massachusetts,"74,795"
23,2004,Michigan,"60,757"
